iter	Logloss
0	0.5615434321	1	0.4615030967
2	0.4251177917
3	0.3961820431
4	0.3666347347
5	0.3446847677
6	0.3278097524
7	0.3151412141
8	0.3076171884
9	0.3017539429
10	0.2976039902
11	0.2915080965
12	0.2838205253
13	0.2789279501
14	0.2748887258
15	0.2713385568
16	0.2691598004
17	0.2656648776
18	0.262899391919	0.260473659
20	0.2584196692221	0.2576502851
22	0.2553707431223	0.2542586772424	0.2524250612525	0.2495689592626	0.2475407141
27	0.246112067
28	0.2435622989229	0.2417943611
30	0.2392749533
31	0.2382385367
32	0.2348184217
33	0.2339539907
34	0.2319150657
35	0.2312067956
36	0.229827958
37	0.2285779117
38	0.2267294167
39	0.2244406114
40	0.2231527112
41	0.2216551759
42	0.2191669981
43	0.2183976261
44	0.2171036062
45	0.2161150702
46	0.2147593808
47	0.2133102038
48	0.2121319326
49	0.2110281109
50	0.2086107226
51	0.2075431955
52	0.2063026557
53	0.2050404795
54	0.2053629534
55	0.20275217
56	0.2018343061
57	0.2009106321
58	0.2001265595
59	0.1990207074
60	0.1976765078
61	0.1963613441
62	0.195267178
6363	0.1952756316464	0.1933182665	0.1917766786
66	0.1908363406
6767	0.190540376868	0.1896768006969	0.188786370	070	0.18777071	0.71	0.18717572	0.1837764769
73	0.73	0.18544374	0.74	0.18506175	0.75	0.18415576	0.76	0.18359577	0.1789382392
78	0.1779055352
79	0.1769519793
80	80	0.179760181	081	0.179199682	082	0.178133183	0.1729461706
84	084	0.176166785	085	0.175031886	086	0.174161987	087	0.173457088	088	0.172271889	0.1678608569
90	0.1667689737
91	0.1657146298
92	0.1648618431
93	0.1639070608
94	0.1625703305
95	0.1616113178
96	0.1607467137
97	0.1599745801
98	0.1594669932
99	0.1584319945
100	0.1572098965
101	0.1563563078
102	0.1555547296
103	0.1549759909
104	0.1545982326
105	0.1542507851
106	0.1539181182
107	0.153369178
108	0.1528154102
109	0.1521955132
110	0.1516901539
111	0.15065183
112	0.1502856343
113	0.1495515159
114	0.1492043551
115	0.1487758771
116	0.1474974892
117	0.1467851494
118	0.1459413086
119	0.1451489538
